"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","I just checked in at Fifth Third Bank with #mPLUSPlaces Download today!  https://t.co/NmHzMC1CmO",FALSE,0,NA,2017-06-29 11:43:41,FALSE,NA,"880391316206743553",NA,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>","larrymccullin",0,FALSE,FALSE,NA,NA
"2","@TransniggaYT @FifthThird No, they will tell you it's after street names fifth and third, but dont buy that story,… https://t.co/ueuhEuOkGF",FALSE,0,"TransniggaYT",2017-06-29 10:21:18,TRUE,"880184799310295041","880370586303819776","772193537781751808","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Shitibott1",0,FALSE,FALSE,NA,NA
"3","https://t.co/paCgZ3YLnT Direct Lending Underwriter I: Fifth Third Bank is one of the top… https://t.co/hXMsPxViqn",FALSE,0,NA,2017-06-29 06:21:40,FALSE,NA,"880310278524731392",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","CLM_net",0,FALSE,FALSE,NA,NA
"4","https://t.co/paCgZ3YLnT Title Insurance Specialist III: Fifth Third Bank is one of the top… https://t.co/u0x9qC4dD5",FALSE,0,NA,2017-06-29 06:21:40,FALSE,NA,"880310277836869632",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","CLM_net",0,FALSE,FALSE,NA,NA
"5","https://t.co/paCgZ3YLnT Retail Personal Banker I: Fifth Third Bank is one of the top… https://t.co/bs4OWZ3DmK",FALSE,0,NA,2017-06-29 05:44:30,FALSE,NA,"880300925541330945",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","CLM_net",0,FALSE,FALSE,NA,NA
"6","https://t.co/paCgZ3YLnT Direct Lending Underwriter I: Fifth Third Bank is one of the top… https://t.co/73ggbYVOuS",FALSE,0,NA,2017-06-29 05:44:30,FALSE,NA,"880300924828356608",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","CLM_net",0,FALSE,FALSE,NA,NA
"7","https://t.co/paCgZ3YLnT Financial Center Manager Associate: Fifth Third Bank is one of the top… https://t.co/4zws0dZawX",FALSE,0,NA,2017-06-29 05:44:30,FALSE,NA,"880300924060803072",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","CLM_net",0,FALSE,FALSE,NA,NA
"8","https://t.co/paCgZ3YLnT Title Insurance Specialist III: Fifth Third Bank is one of the top… https://t.co/EPWcNrl29g",FALSE,0,NA,2017-06-29 05:44:29,FALSE,NA,"880300923381272576",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","CLM_net",0,FALSE,FALSE,NA,NA
"9","https://t.co/paCgZ3YLnT Credit Risk Analyst II - Consumer: Fifth Third Bank is one of the top… https://t.co/krkF5h9uFp",FALSE,0,NA,2017-06-29 05:44:29,FALSE,NA,"880300922454376449",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","CLM_net",0,FALSE,FALSE,NA,NA
"10","https://t.co/paCgZ3YLnT College Co-Op: Fifth Third Bank is one of the top-performing banks in… https://t.co/cmfA1wqgHI",FALSE,0,NA,2017-06-29 05:38:13,FALSE,NA,"880299343236009984",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","CLM_net",0,FALSE,FALSE,NA,NA
"11","https://t.co/paCgZ3YLnT Learning Facilitator: Fifth Third Bank is one of the top-performing… https://t.co/pfRYPJvnwl",FALSE,0,NA,2017-06-29 05:38:10,FALSE,NA,"880299330703327232",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","CLM_net",0,FALSE,FALSE,NA,NA
"12","https://t.co/paCgZ3YLnT Retail Personal Banker I: Fifth Third Bank is one of the top… https://t.co/RcSiRSEV9N",FALSE,0,NA,2017-06-29 05:38:09,FALSE,NA,"880299328690151424",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","CLM_net",0,FALSE,FALSE,NA,NA
"13","https://t.co/paCgZ3YLnT Direct Lending Underwriter I: Fifth Third Bank is one of the top… https://t.co/CT9RCNZd9G",FALSE,0,NA,2017-06-29 05:38:09,FALSE,NA,"880299327989714944",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","CLM_net",0,FALSE,FALSE,NA,NA
"14","https://t.co/paCgZ3YLnT Financial Center Manager Associate: Fifth Third Bank is one of the top… https://t.co/GdN84101hA",FALSE,0,NA,2017-06-29 05:38:09,FALSE,NA,"880299327184408577",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","CLM_net",0,FALSE,FALSE,NA,NA
"15","https://t.co/paCgZ3YLnT Lead IT Risk Advisor: Fifth Third Bank is one of the top-performing… https://t.co/v0v1RDzhMu",FALSE,0,NA,2017-06-29 05:38:09,FALSE,NA,"880299326194544640",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","CLM_net",0,FALSE,FALSE,NA,NA
"16","https://t.co/paCgZ3YLnT Title Insurance Specialist III: Fifth Third Bank is one of the top… https://t.co/zZ4UbudzyJ",FALSE,0,NA,2017-06-29 05:38:08,FALSE,NA,"880299325330468864",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","CLM_net",0,FALSE,FALSE,NA,NA
"17","https://t.co/paCgZ3YLnT Credit Risk Analyst II - Consumer: Fifth Third Bank is one of the top… https://t.co/VF6vWeWojU",FALSE,0,NA,2017-06-29 05:38:08,FALSE,NA,"880299324550393856",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","CLM_net",0,FALSE,FALSE,NA,NA
"18","Welcome back to #GrandRapids, @Tromboneshorty &amp; Orleans Avenue! Have at great show tomorrow night at @MeijerGardens! https://t.co/Q9EKOdHgiE",FALSE,2,NA,2017-06-29 01:00:02,FALSE,NA,"880229337127104512",NA,"<a href=""http://sproutsocial.com"" rel=""nofollow"">Sprout Social</a>","ExperienceGR",0,FALSE,FALSE,NA,NA
"19","I just checked in at Fifth Third Bank with #mPLUSPlaces Download today!  https://t.co/KiQC4egM4e",FALSE,0,NA,2017-06-28 23:12:56,FALSE,NA,"880202383934074880",NA,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>","chinaviet78",0,FALSE,FALSE,NA,NA
"20","I just checked in at Fifth Third Bank with #mPLUSPlaces Download today!  https://t.co/KiQC4eymVM",FALSE,0,NA,2017-06-28 23:12:56,FALSE,NA,"880202383803809792",NA,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>","chinaviet78",0,FALSE,FALSE,NA,NA
"21","I just checked in at Fifth Third Bank with #mPLUSPlaces Download today!  https://t.co/KMRUUojvBi",FALSE,0,NA,2017-06-28 22:35:00,FALSE,NA,"880192839619162112",NA,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>","RebaCarolyn",0,FALSE,FALSE,NA,NA
"22","Fifth Third Bank is coming back to New Covenant Bibleway Church tonight from 7pm - 8pm to offer more strategic... https://t.co/85574Ji0N3",FALSE,0,NA,2017-06-28 22:09:22,FALSE,NA,"880186385902297088",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","DeVondia",0,FALSE,FALSE,NA,NA
"23","I just checked in at Fifth Third Bank with #mPLUSPlaces Download today!  https://t.co/3PH67Ud3cg",FALSE,0,NA,2017-06-28 22:05:46,FALSE,NA,"880185481484488704",NA,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>","MXDmediadesigns",0,FALSE,FALSE,NA,NA
"24","chase bank is the biggest finesser ever g like i'm canceling my account ASAP&amp; switching to fifth third <U+270C><ed><U+00A0><U+00BC><ed><U+00BF><U+00BE>",FALSE,0,NA,2017-06-28 21:11:13,FALSE,NA,"880171753045192705",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","tnasty_x3",0,FALSE,FALSE,NA,NA
"25","Bus Fare (@ Fifth Third Bank in Detroit, MI w/ @kookinmama) https://t.co/zG50j7vx2d",FALSE,0,NA,2017-06-28 19:54:14,FALSE,NA,"880152378103787521",NA,"<a href=""http://foursquare.com"" rel=""nofollow"">Foursquare</a>","Djhaireb",0,FALSE,FALSE,"-83.1397475","42.44617063"
"26","Bank of America Corp DE Sells 55,548 Shares of Fifth Third Bancorp $FITB https://t.co/gtsVx8lRhP",FALSE,0,NA,2017-06-28 17:41:16,FALSE,NA,"880118919125770247",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","dakotafinancial",0,FALSE,FALSE,NA,NA
